name	ADJ	ADP	ADV	AUX	CCONJ	DET	INTJ	NOUN	NUM	PART	PRON	PROPN	PUNCT	SCONJ	SYM	VERB	X	total
Afrikaans	0.06437	0.12757	0.04128	0.06644	0.03949	0.10839	0.0	0.21225	0.00442	0.02906	0.07545	0.01197	0.09163	0.0209	0.01029	0.08761	0.00887	49276
Assyrian	0.07064	0.08389	0.03532	0.11258	0.05519	0.03532	0.0	0.16115	0.0	0.04194	0.09492	0.02649	0.1457	0.01104	0.0	0.12583	0.0	453
SouthLevantineArabic	0.0583	0.10773	0.03929	0.03169	0.03042	0.03169	0.01648	0.22687	0.02281	0.00507	0.08112	0.02155	0.1749	0.00253	0.0	0.14829	0.00127	789
Akkadian	0.04023	0.13001	0.00777	0.0	0.02209	0.00815	0.0	0.37659	0.01352	0.02133	0.11187	0.13244	0.0	0.00265	0.0	0.13207	0.0013	23814
Amharic	0.01159	0.06803	0.00929	0.04186	0.00989	0.04865	0.00669	0.14845	0.0042	0.08741	0.25465	0.02358	0.10919	0.02138	0.0	0.15514	0.0	10010
Apurinã	0.00175	0.00525	0.0683	0.01051	0.00175	0.01926	0.0	0.30123	0.01576	0.02277	0.10333	0.00175	0.2049	0.00525	0.0	0.23468	0.0035	571
Akuntsu	0.0375	0.025	0.025	0.025	0.0	0.0375	0.0	0.3625	0.025	0.05	0.075	0.1	0.0	0.0	0.0	0.2375	0.0	80
Arabic	0.09667	0.13231	0.02453	0.01101	0.06679	0.01192	6e-05	0.30823	0.02256	0.00508	0.05342	0.057	0.09591	0.02136	0.0004	0.07538	0.01737	1042024
Belarusian	0.08715	0.09698	0.03741	0.00662	0.02978	0.0186	0.00031	0.23453	0.01924	0.01659	0.03515	0.06822	0.1865	0.01164	0.02927	0.10407	0.01794	275153
Bulgarian	0.08704	0.14151	0.042	0.0585	0.03112	0.01558	0.00018	0.21871	0.01349	0.01388	0.06464	0.05402	0.14126	0.01029	0.0	0.10777	1e-05	156149
Bhojpuri	0.03751	0.14839	0.0048	0.05326	0.02266	0.05296	0.00075	0.27817	0.02236	0.02881	0.05026	0.06287	0.10428	0.0177	0.0	0.11508	0.00015	6665
Bambara	0.00499	0.0748	0.01273	0.0986	0.00477	0.03646	0.0162	0.15518	0.00666	0.05078	0.18173	0.02112	0.14064	0.01324	0.0	0.18165	0.00043	13823
Breton	0.04327	0.10961	0.0549	0.13248	0.02049	0.11985	0.0002	0.19793	0.02317	0.0002	0.02377	0.03063	0.11468	0.00388	0.0002	0.10961	0.01512	10054
Buryat	0.08071	0.01777	0.07806	0.01924	0.00815	0.01267	0.00069	0.30476	0.02189	0.01738	0.02828	0.06971	0.18154	0.00206	0.00029	0.1568	0.0	10185
Catalan	0.05654	0.16538	0.02905	0.04202	0.02829	0.13648	3e-05	0.18554	0.01735	0.00028	0.04409	0.08777	0.10047	0.01982	0.00871	0.07817	2e-05	531971
Chukot	0.01568	0.00376	0.129	0.02188	0.01829	0.00718	0.00572	0.13749	0.00327	0.13978	0.06434	0.03396	0.16395	0.00049	0.0	0.19317	0.06205	6124
Coptic	0.00064	0.14672	0.04006	0.0607	0.02778	0.12794	0.0	0.13997	0.00498	0.03471	0.16389	0.01314	0.06352	0.05601	0.0	0.119	0.00095	48631
OldChurchSlavonic	0.09183	0.08122	0.1042	0.03613	0.08544	0.01383	0.00556	0.16729	0.01166	0.0	0.12993	0.02726	0.0	0.02489	0.0	0.22059	0.00017	57563
Welsh	0.06752	0.13418	0.02097	0.05943	0.03045	0.06417	0.0	0.31251	0.01349	0.04299	0.0625	0.03622	0.09441	0.00431	0.0003	0.05655	0.0	32911
Danish	0.06523	0.11661	0.08318	0.0488	0.03357	0.05464	0.00094	0.18589	0.0148	0.01206	0.06751	0.04942	0.13828	0.01777	0.00061	0.10634	0.00436	100733
Greek	0.07755	0.08386	0.04374	0.04759	0.0323	0.18148	0.0	0.21379	0.01545	0.0061	0.0457	0.02855	0.0996	0.01642	5e-05	0.09248	0.01535	63441
English	0.06421	0.09413	0.04803	0.05814	0.03206	0.08818	0.00212	0.17535	0.01591	0.02735	0.0866	0.05325	0.11755	0.02037	0.00184	0.11226	0.00266	648903
Spanish	0.06255	0.16236	0.03108	0.02624	0.02939	0.1372	0.00021	0.18221	0.02012	0.00019	0.04083	0.08291	0.11481	0.02075	0.00215	0.08498	0.002	1004443
Estonian	0.08112	0.0206	0.10051	0.05254	0.03683	0.01662	0.00128	0.25677	0.02067	0.0	0.05541	0.05856	0.16355	0.02104	0.00184	0.11112	0.00154	494168
Basque	0.04918	0.01545	0.04264	0.10285	0.05095	0.03355	0.0003	0.24519	0.03798	0.01202	0.00646	0.08126	0.16313	0.0	0.00012	0.15749	0.00142	121443
Persian	0.07488	0.13518	0.01889	0.04006	0.0466	0.02135	0.00117	0.34488	0.01465	0.00461	0.04574	0.03625	0.08825	0.02892	0.0	0.09816	0.00039	654696
Finnish	0.06862	0.0159	0.07225	0.06345	0.03632	0.01035	0.00149	0.2589	0.02015	0.01432	0.06635	0.05382	0.14535	0.02204	0.0018	0.1472	0.0017	397001
Faroese	0.02973	0.11007	0.05514	0.06449	0.05877	0.03534	0.00051	0.1313	0.00679	0.00715	0.12568	0.05219	0.1687	0.03617	0.0	0.11706	0.00089	50486
French	0.06155	0.15847	0.04076	0.029	0.02278	0.15052	0.00168	0.19634	0.02703	0.00067	0.04618	0.05066	0.11668	0.0093	0.00067	0.08333	0.00439	1157025
OldFrench	0.03781	0.09569	0.11845	0.0451	0.05917	0.09765	0.00077	0.15399	0.00426	0.0	0.14601	0.03246	0.0	0.03423	0.0	0.17441	0.0	170740
Irish	0.05558	0.16485	0.01638	0.01326	0.03304	0.08792	0.00023	0.27715	0.01671	0.06059	0.03012	0.05627	0.09641	0.01402	0.0002	0.07537	0.00188	115969
Gaelic	0.03774	0.13432	0.05071	0.01265	0.03656	0.07081	0.00571	0.20607	0.01226	0.09714	0.1028	0.04722	0.06823	0.012	5e-05	0.10032	0.00541	60417
