name	appos	cc	clf	comp	comp:aux	comp:cleft	comp:obj	comp:obl	comp:pred	compound	compound:prt	compound:redup	compound:svc	conj	conj:appos	conj:coord	conj:dicto	conj:emb	conj:obj	det	det:num	discourse	dislocated	flat	flat:foreign	flat:name	goeswith	list	mod	mod:appos	mod:emph	mod:num	mod:periph	mod:poss	orphan	parataxis	parataxis:conj	parataxis:discourse	parataxis:dislocated	parataxis:insert	parataxis:obj	parataxis:parenth	punct	reparandum	subj	udep	unk	vocative	total
Afrikaans	3.44444	2.63858	0	3.56374	3.39848	0	3.25759	7.0764	2.72011	3.46296	0	0	0	3.89682	0	0	0	3.24754	0	1.31297	0	0	0	1.45887	0	0	0	0	2.58137	0	0	0	0	0	0	0	0	0	0	0	0	0	3.60996	0	4.21156	3.40908	4.93457	0	3.279782162903329
Assyrian	0	1.8	0	1.35915	1.0	0	1.49398	1.0	1.3125	1.0	0	0	0	3.83333	0	0	0	0	0	1.0625	0	0	0	0	0	0	0	0	1.95833	0	0	0	0	0	0	6.5	0	0	0	0	0	0	4.5303	0	2.17073	1.25	0	0	1.996280910780669
SouthLevantineArabic	0	1.28571	0	1.31004	1.08	0	1.25434	1.89286	1.0	0	0	0	0	2.4	0	0	0	0	0	1.10526	0	3.38462	0	1.0	0	0	0	0	1.57895	0	0	0	0	0	0	7.6	0	0	0	0	0	0	4.47101	0	1.65854	2.16949	3.33333	0	1.9760346623093685
Akkadian	7.83681	2.49432	0	2.63314	0	0	2.56903	7.60377	14.2	2.71429	0	0	0	3.05205	0	0	0	3.74359	0	1.02321	0	7.55556	0	1.11111	0	0	0	3.85714	1.7583	0	0	0	0	0	0	5.68519	0	0	0	0	0	0	0	0	6.67037	4.70062	1.35849	10.6	3.0780953782663416
Amharic	0	1.71591	1.0	1.91213	1.89655	0	1.84807	3.58763	1.79213	2.225	0	0	0	3.95833	0	0	0	4.0	0	1.07757	0	2.16746	0	1.25	0	0	1.07692	0	2.8216	0	0	0	0	0	0	4.83333	0	0	0	0	0	0	2.44597	0	2.22788	3.12927	1.61545	0	2.0814025416023334
Apurinã	0	2.33333	0	1.42105	2.6	0	1.33803	0	0	0	0	0	0	3.41667	0	0	0	2.0	0	1.125	0	0	0	0	0	0	0	0	1.43434	0	0	0	0	0	0	0	0	0	0	0	0	0	3.7094	0	1.44444	1.91667	1.5	0	2.0871067247386756
Akuntsu	1.0	0	0	1.06667	1.0	0	1.0	2.0	0	0	0	0	0	0	0	0	0	0	0	0	0	1.0	1.0	0	0	0	0	0	1.05556	0	0	0	0	0	0	1.0	0	0	0	0	0	0	0	0	1.4375	2.0	1.0	0	1.1690159154929578
Arabic	3.19444	2.68592	0	3.0351	1.19683	0	2.14021	7.16811	4.45505	1.55198	0	0	0	6.89023	0	0	0	8.08184	0	1.26663	0	4.87719	5.60096	1.24942	0	0	1.5	0	2.09781	0	0	0	0	0	23.71491	9.76991	0	0	0	0	0	0	15.31584	0	2.12767	3.80289	3.22436	9.0	3.7091357927787403
Belarusian	2.26603	1.99391	0	1.67003	1.29285	0	1.65179	2.04085	1.83493	1.174	0	0	0	4.29334	0	0	0	4.50562	0	1.31029	0	5.7027	5.33333	1.08642	0	0	5.92308	3.35563	1.6867	0	0	0	0	0	2.3883	5.66926	0	0	0	0	0	0	4.45262	0	2.37325	2.37405	1.76068	3.73333	2.4762060066384652
Bulgarian	3.76471	1.92189	0	1.60442	1.24948	0	1.66955	1.65665	1.55319	1.5	0	0	0	4.64529	0	0	0	3.82707	0	1.17244	0	2.39797	0	1.05782	0	0	1.33333	0	2.04205	0	0	0	0	0	0	11.24091	0	0	0	0	0	0	5.70963	0	2.54058	2.09508	1.07292	3.96552	2.347251241518391
Bhojpuri	2.0	3.85185	3.33333	2.5446	1.10577	0	2.49753	10.03774	7.5	2.3457	0	0	0	3.29464	0	0	0	1.0	0	1.54023	0	9.875	0	1.0	0	0	1.0	1.4	4.20215	0	0	0	0	0	0	0	0	0	0	0	0	0	3.99712	0	6.34138	4.21477	2.30556	0	3.1320763169868546
Bambara	1.04762	1.72727	0	1.64678	1.88905	0	1.43662	2.52439	1.2	1.6	0	0	0	2.60938	0	0	0	0	0	1.12821	0	2.42031	4.27083	1.0	0	0	0	0	3.01407	0	0	0	0	0	1.53333	5.79894	0	0	0	0	0	0	6.49383	5.6	1.21002	2.20996	1.26829	4.30909	2.4916816945876286
